         (1,0): 154.484, -154.484, 87.1853, -87.1853, 59.6433, -59.6433,
         (1,6): 43.1905, -43.1905, 31.8312, -31.8312, 23.3654, -23.3655,
         (1,12): 16.7498, -16.7498, 11.4105, -11.4105, 6.99938, -6.99944,
         (1,18): 3.29072, -3.29056, 0.13118, -0.128863, -2.58255, 2.59743,
         (1,24): -4.90325, 4.97652, -6.79964, 7.09313, -8.18967, 9.04506,
         (1,30): -9.54703, 10.9302, -11.4972, 12.8042, -13.5691, 14.6679,
         (1,36): -15.5216, 16.4984, -17.3682, 18.2742, -19.1273, 19.9819,
         (1,42): -20.804, 21.6139, -22.3985, 23.1654, -23.9095, 24.6336,
         (1,48): -25.3356, 26.0166, -26.6756, 27.3132, -27.9289, 28.5229,
         (1,54): -29.0951, 29.6455, -30.1742, 30.6812, -31.1666, 31.6304,
         (1,60): -32.0728, 32.4939, -32.8937, 33.2724, -33.6302, 33.9673,
         (1,66): -34.2837, 34.5796, -34.8553, 35.1109, -35.3466, 35.5627,
         (1,72): -35.7592, 35.9365, -36.0947, 36.2341, -36.3549, 36.4574,
         (1,78): -36.5417, 36.6081, -36.6568, 36.6881, -36.7023, 36.6996,
         (1,84): -36.6802, 36.6443, -36.5924, 36.5245, -36.441, 36.3422,
         (1,90): -36.2282, 36.0994, -35.956, 35.7983, -35.6265, 35.4409,
         (1,96): -35.2418, 35.0294, -34.8041, 34.566, -34.3154, 34.0527,
         (2,0): 110.861, -110.861, 14.0146, -14.0146, -15.5139, 15.5139,
         (2,6): -28.6733, 28.6733, -35.0562, 35.0562, -37.9939, 37.9939,
         (2,12): -38.9822, 38.9822, -38.797, 38.7972, -37.8799, 37.8811,
         (2,18): -36.4975, 36.5024, -34.8139, 34.8333, -32.9193, 32.9918,
         (2,24): -30.8233, 31.0712, -28.4201, 29.1623, -25.7324, 27.3453,
         (2,30): -24.0163, 25.6335, -23.5604, 23.9445, -22.6442, 22.1699,
         (2,36): -21.094, 20.2505, -19.1906, 18.179, -17.0787, 15.9745,
         (2,42): -14.8266, 13.6637, -12.4756, 11.2734, -10.0561, 8.82902,
         (2,48): -7.59384, 6.35397, -5.11168, 3.86969, -2.63031, 1.39591,
         (2,54): -0.168695, -1.04921, 2.25578, -3.44907, 4.62723, -5.78849,
         (2,60): 6.93117, -8.05368, 9.1545, -10.2322, 11.2854, -12.3129,
         (2,66): 13.3135, -14.286, 15.2294, -16.1428, 17.0252, -17.8759,
         (2,72): 18.694, -19.4788, 20.2299, -20.9465, 21.6283, -22.2747,
         (2,78): 22.8855, -23.4603, 23.9989, -24.501, 24.9666, -25.3955,
         (2,84): 25.7877, -26.1433, 26.4622, -26.7447, 26.9908, -27.2008,
         (2,90): 27.3749, -27.5133, 27.6165, -27.6847, 27.7184, -27.718,
         (2,96): 27.6839, -27.6167, 27.5168, -27.3848, 27.2213, -27.0269,
         (3,0): 66.9224, -66.9224, -43.8619, 43.8619, -53.6349, 53.6349,
         (3,6): -47.3116, 47.3116, -37.5028, 37.5028, -27.5198, 27.5198,
         (3,12): -18.3821, 18.3821, -10.3757, 10.3757, -3.52217, 3.52204,
         (3,18): 2.25372, -2.255, 7.05653, -7.06434, 10.9843, -11.0229,
         (3,24): 14.0887, -14.2525, 16.3031, -16.8924, 17.551, -19.1045,
         (3,30): 18.8403, -21.0271, 21.067, -22.7022, 23.0917, -24.0834,
         (3,36): 24.5181, -25.1074, 25.4278, -25.7357, 25.881, -25.9557,
         (3,42): 25.9078, -25.7716, 25.5303, -25.1981, 24.7713, -24.2571,
         (3,48): 23.6567, -22.9754, 22.2164, -21.3842, 20.483, -19.5174,
         (3,54): 18.4919, -17.4112, 16.2801, -15.1033, 13.8857, -12.6321,
         (3,60): 11.3473, -10.0362, 8.70353, -7.35399, 5.99223, -4.6228,
         (3,66): 3.2502, -1.87877, 0.51278, 0.843655, -2.18654, 3.51201,
         (3,72): -4.81638, 6.09608, -7.34773, 8.56811, -9.75415, 10.903,
         (3,78): -12.0119, 13.0783, -14.0999, 15.0746, -16.0002, 16.8751,
         (3,84): -17.6975, 18.4661, -19.1795, 19.8367, -20.4367, 20.9788,
         (3,90): -21.4624, 21.887, -22.2524, 22.5585, -22.8054, 22.9932,
         (3,96): -23.1222, 23.193, -23.2062, 23.1625, -23.0627, 22.9079,
         (4,0): 34.9184, -34.9184, -66.4472, 66.4472, -41.2276, 41.2276,
         (4,6): -13.9308, 13.9308, 5.61737, -5.61737, 18.0409, -18.0409,
